[ElemE 0]
BBOX: 
    312   0.80528312   0.18028312   0.00015625
    312   0.81971688   0.18028312   0.00015625
    312   0.80528312   0.19471688   0.00015625
    312   0.81971688   0.19471688   0.00015625
[ElemE 354]
BBOX: 
   0.85000000   0.87500000   0.20000000   0.22500000
QUAD_E: 
    354   0.85528312   0.20528312   0.00015625
    354   0.86971688   0.20528312   0.00015625
    354   0.85528312   0.21971688   0.00015625
    354   0.86971688   0.21971688   0.00015625
QUAD_U: 
    313   0.83028312   0.18028312   0.00015625
    313   0.84471688   0.18028312   0.00015625
    313   0.83028312   0.19471688   0.00015625
    313   0.84471688   0.19471688   0.00015625
[ElemE 355]
BBOX: 
   0.87500000   0.90000000   0.20000000   0.22500000
QUAD_E: 
    355   0.88028312   0.20528312   0.00015625
    355   0.89471688   0.20528312   0.00015625
    355   0.88028312   0.21971688   0.00015625
    355   0.89471688   0.21971688   0.00015625
QUAD_U: 
    314   0.85528312   0.18028312   0.00015625
    314   0.86971688   0.18028312   0.00015625
    314   0.85528312   0.19471688   0.00015625
    314   0.86971688   0.19471688   0.00015625
[ElemE 356]
BBOX: 
   0.90000000   0.92500000   0.20000000   0.22500000
QUAD_E: 
    356   0.90528312   0.20528312   0.00015625
    356   0.91971688   0.20528312   0.00015625
    356   0.90528312   0.21971688   0.00015625
    356   0.91971688   0.21971688   0.00015625
QUAD_U: 
    315   0.88028312   0.18028312   0.00015625
    315   0.89471688   0.18028312   0.00015625
    315   0.88028312   0.19471688   0.00015625
    315   0.89471688   0.19471688   0.00015625
[ElemE 357]
BBOX: 
   0.92500000   0.95000000   0.20000000   0.22500000
QUAD_E: 
    357   0.93028312   0.20528312   0.00015625
    357   0.94471688   0.20528312   0.00015625
    357   0.93028312   0.21971688   0.00015625
    357   0.94471688   0.21971688   0.00015625
QUAD_U: 
    316   0.90528312   0.18028312   0.00015625
    316   0.91971688   0.18028312   0.00015625
    316   0.90528312   0.19471688   0.00015625
    316   0.91971688   0.19471688   0.00015625
[ElemE 358]
BBOX: 
   0.95000000   0.97500000   0.20000000   0.22500000
QUAD_E: 
    358   0.95528312   0.20528312   0.00015625
    358   0.96971688   0.20528312   0.00015625
    358   0.95528312   0.21971688   0.00015625
    358   0.96971688   0.21971688   0.00015625
QUAD_U: 
    317   0.93028312   0.18028312   0.00015625
    317   0.94471688   0.18028312   0.00015625
    317   0.93028312   0.19471688   0.00015625
    317   0.94471688   0.19471688   0.00015625
[ElemE 359]
BBOX: 
   0.97500000   1.00000000   0.20000000   0.22500000
QUAD_E: 
    359   0.98028312   0.20528312   0.00015625
    359   0.99471688   0.20528312   0.00015625
    359   0.98028312   0.21971688   0.00015625
    359   0.99471688   0.21971688   0.00015625
QUAD_U: 
    318   0.95528312   0.18028312   0.00015625
    318   0.96971688   0.18028312   0.00015625
    318   0.95528312   0.19471688   0.00015625
    318   0.96971688   0.19471688   0.00015625
[ElemE 360]
BBOX: 
   0.00000000   0.02500000   0.22500000   0.25000000
QUAD_E: 
    360   0.00528312   0.23028312   0.00015625
    360   0.01971688   0.23028312   0.00015625
    360   0.00528312   0.24471688   0.00015625
    360   0.01971688   0.24471688   0.00015625
QUAD_U: 
    359   0.98028312   0.20528312   0.00015625
    359   0.99471688   0.20528312   0.00015625
    359   0.98028312   0.21971688   0.00015625
    359   0.99471688   0.21971688   0.00015625
[ElemE 361]
BBOX: 
   0.02500000   0.05000000   0.22500000   0.25000000
QUAD_E: 
    361   0.03028312   0.23028312   0.00015625
    361   0.04471688   0.23028312   0.00015625
    361   0.03028312   0.24471688   0.00015625
    361   0.04471688   0.24471688   0.00015625
QUAD_U: 
    320   0.00528312   0.20528312   0.00015625
    320   0.01971688   0.20528312   0.00015625
    320   0.00528312   0.21971688   0.00015625
    320   0.01971688   0.21971688   0.00015625
[ElemE 362]
BBOX: 
   0.05000000   0.07500000   0.22500000   0.25000000
QUAD_E: 
    362   0.05528312   0.23028312   0.00015625
    362   0.06971688   0.23028312   0.00015625
    362   0.05528312   0.24471688   0.00015625
    362   0.06971688   0.24471688   0.00015625
QUAD_U: 
    321   0.03028312   0.20528312   0.00015625
    321   0.04471688   0.20528312   0.00015625
    321   0.03028312   0.21971688   0.00015625
    321   0.04471688   0.21971688   0.00015625
[ElemE 363]
BBOX: 
   0.07500000   0.10000000   0.22500000   0.25000000
QUAD_E: 
    363   0.08028312   0.23028312   0.00015625
    363   0.09471688   0.23028312   0.00015625
    363   0.08028312   0.24471688   0.00015625
    363   0.09471688   0.24471688   0.00015625
QUAD_U: 
    322   0.05528312   0.20528312   0.00015625
    322   0.06971688   0.20528312   0.00015625
    322   0.05528312   0.21971688   0.00015625
    322   0.06971688   0.21971688   0.00015625
[ElemE 364]
BBOX: 
   0.10000000   0.12500000   0.22500000   0.25000000
QUAD_E: 
    364   0.10528312   0.23028312   0.00015625
    364   0.11971688   0.23028312   0.00015625
    364   0.10528312   0.24471688   0.00015625
    364   0.11971688   0.24471688   0.00015625
QUAD_U: 
    323   0.08028312   0.20528312   0.00015625
    323   0.09471688   0.20528312   0.00015625
    323   0.08028312   0.21971688   0.00015625
    323   0.09471688   0.21971688   0.00015625
[ElemE 365]
BBOX: 
   0.12500000   0.15000000   0.22500000   0.25000000
QUAD_E: 
    365   0.13028312   0.23028312   0.00015625
    365   0.14471688   0.23028312   0.00015625
    365   0.13028312   0.24471688   0.00015625
    365   0.14471688   0.24471688   0.00015625
QUAD_U: 
    324   0.10528312   0.20528312   0.00015625
    324   0.11971688   0.20528312   0.00015625
    324   0.10528312   0.21971688   0.00015625
    324   0.11971688   0.21971688   0.00015625
[ElemE 366]
BBOX: 
   0.15000000   0.17500000   0.22500000   0.25000000
QUAD_E: 
    366   0.15528312   0.23028312   0.00015625
    366   0.16971688   0.23028312   0.00015625
    366   0.15528312   0.24471688   0.00015625
    366   0.16971688   0.24471688   0.00015625
QUAD_U: 
    325   0.13028312   0.20528312   0.00015625
    325   0.14471688   0.20528312   0.00015625
    325   0.13028312   0.21971688   0.00015625
    325   0.14471688   0.21971688   0.00015625
[ElemE 367]
BBOX: 
   0.17500000   0.20000000   0.22500000   0.25000000
QUAD_E: 
    367   0.18028312   0.23028312   0.00015625
    367   0.19471688   0.23028312   0.00015625
    367   0.18028312   0.24471688   0.00015625
    367   0.19471688   0.24471688   0.00015625
QUAD_U: 
    326   0.15528312   0.20528312   0.00015625
    326   0.16971688   0.20528312   0.00015625
    326   0.15528312   0.21971688   0.00015625
    326   0.16971688   0.21971688   0.00015625
[ElemE 368]
BBOX: 
   0.20000000   0.22500000   0.22500000   0.25000000
QUAD_E: 
    368   0.20528312   0.23028312   0.00015625
    368   0.21971688   0.23028312   0.00015625
    368   0.20528312   0.24471688   0.00015625
    368   0.21971688   0.24471688   0.00015625
QUAD_U: 
    327   0.18028312   0.20528312   0.00015625
    327   0.19471688   0.20528312   0.00015625
    327   0.18028312   0.21971688   0.00015625
    327   0.19471688   0.21971688   0.00015625
[ElemE 369]
BBOX: 
   0.22500000   0.25000000   0.22500000   0.25000000
QUAD_E: 
    369   0.23028312   0.23028312   0.00015625
    369   0.24471688   0.23028312   0.00015625
    369   0.23028312   0.24471688   0.00015625
    369   0.24471688   0.24471688   0.00015625
QUAD_U: 
    328   0.20528312   0.20528312   0.00015625
    328   0.21971688   0.20528312   0.00015625
    328   0.20528312   0.21971688   0.00015625
    328   0.21971688   0.21971688   0.00015625
[ElemE 370]
BBOX: 
   0.25000000   0.27500000   0.22500000   0.25000000
QUAD_E: 
    370   0.25528312   0.23028312   0.00015625
    370   0.26971688   0.23028312   0.00015625
    370   0.25528312   0.24471688   0.00015625
    370   0.26971688   0.24471688   0.00015625
QUAD_U: 
    329   0.23028312   0.20528312   0.00015625
    329   0.24471688   0.20528312   0.00015625
    329   0.23028312   0.21971688   0.00015625
    329   0.24471688   0.21971688   0.00015625
[ElemE 371]
BBOX: 
   0.27500000   0.30000000   0.22500000   0.25000000
QUAD_E: 
    371   0.28028312   0.23028312   0.00015625
    371   0.29471688   0.23028312   0.00015625
    371   0.28028312   0.24471688   0.00015625
    371   0.29471688   0.24471688   0.00015625
QUAD_U: 
    330   0.25528312   0.20528312   0.00015625
    330   0.26971688   0.20528312   0.00015625
    330   0.25528312   0.21971688   0.00015625
    330   0.26971688   0.21971688   0.00015625
[ElemE 372]
BBOX: 
   0.30000000   0.32500000   0.22500000   0.25000000
QUAD_E: 
    372   0.30528312   0.23028312   0.00015625
    372   0.31971688   0.23028312   0.00015625
    372   0.30528312   0.24471688   0.00015625
    372   0.31971688   0.24471688   0.00015625
QUAD_U: 
    331   0.28028312   0.20528312   0.00015625
    331   0.29471688   0.20528312   0.00015625
    331   0.28028312   0.21971688   0.00015625
    331   0.29471688   0.21971688   0.00015625
[ElemE 373]
BBOX: 
   0.32500000   0.35000000   0.22500000   0.25000000
QUAD_E: 
    373   0.33028312   0.23028312   0.00015625
    373   0.34471688   0.23028312   0.00015625
    373   0.33028312   0.24471688   0.00015625
    373   0.34471688   0.24471688   0.00015625
QUAD_U: 
    332   0.30528312   0.20528312   0.00015625
    332   0.31971688   0.20528312   0.00015625
    332   0.30528312   0.21971688   0.00015625
    332   0.31971688   0.21971688   0.00015625
[ElemE 374]
BBOX: 
   0.35000000   0.37500000   0.22500000   0.25000000
QUAD_E: 
    374   0.35528312   0.23028312   0.00015625
    374   0.36971688   0.23028312   0.00015625
    374   0.35528312   0.24471688   0.00015625
    374   0.36971688   0.24471688   0.00015625
QUAD_U: 
    333   0.33028312   0.20528312   0.00015625
    333   0.34471688   0.20528312   0.00015625
    333   0.33028312   0.21971688   0.00015625
    333   0.34471688   0.21971688   0.00015625
[ElemE 375]
BBOX: 
   0.37500000   0.40000000   0.22500000   0.25000000
QUAD_E: 
    375   0.38028312   0.23028312   0.00015625
    375   0.39471688   0.23028312   0.00015625
    375   0.38028312   0.24471688   0.00015625
    375   0.39471688   0.24471688   0.00015625
QUAD_U: 
    334   0.35528312   0.20528312   0.00015625
    334   0.36971688   0.20528312   0.00015625
    334   0.35528312   0.21971688   0.00015625
    334   0.36971688   0.21971688   0.00015625
[ElemE 376]
BBOX: 
   0.40000000   0.42500000   0.22500000   0.25000000
QUAD_E: 
    376   0.40528312   0.23028312   0.00015625
    376   0.41971688   0.23028312   0.00015625
    376   0.40528312   0.24471688   0.00015625
    376   0.41971688   0.24471688   0.00015625
QUAD_U: 
    335   0.38028312   0.20528312   0.00015625
    335   0.39471688   0.20528312   0.00015625
    335   0.38028312   0.21971688   0.00015625
    335   0.39471688   0.21971688   0.00015625
[ElemE 377]
BBOX: 
   0.42500000   0.45000000   0.22500000   0.25000000
QUAD_E: 
    377   0.43028312   0.23028312   0.00015625
    377   0.44471688   0.23028312   0.00015625
    377   0.43028312   0.24471688   0.00015625
    377   0.44471688   0.24471688   0.00015625
QUAD_U: 
    336   0.40528312   0.20528312   0.00015625
    336   0.41971688   0.20528312   0.00015625
    336   0.40528312   0.21971688   0.00015625
    336   0.41971688   0.21971688   0.00015625
[ElemE 378]
BBOX: 
   0.45000000   0.47500000   0.22500000   0.25000000
QUAD_E: 
    378   0.45528312   0.23028312   0.00015625
    378   0.46971688   0.23028312   0.00015625
    378   0.45528312   0.24471688   0.00015625
    378   0.46971688   0.24471688   0.00015625
QUAD_U: 
    337   0.43028312   0.20528312   0.00015625
    337   0.44471688   0.20528312   0.00015625
    337   0.43028312   0.21971688   0.00015625
    337   0.44471688   0.21971688   0.00015625
[ElemE 379]
BBOX: 
   0.47500000   0.50000000   0.22500000   0.25000000
QUAD_E: 
    379   0.48028312   0.23028312   0.00015625
    379   0.49471688   0.23028312   0.00015625
    379   0.48028312   0.24471688   0.00015625
    379   0.49471688   0.24471688   0.00015625
QUAD_U: 
    338   0.45528312   0.20528312   0.00015625
    338   0.46971688   0.20528312   0.00015625
    338   0.45528312   0.21971688   0.00015625
    338   0.46971688   0.21971688   0.00015625
[ElemE 380]
BBOX: 
   0.50000000   0.52500000   0.22500000   0.25000000
QUAD_E: 
    380   0.50528312   0.23028312   0.00015625
    380   0.51971688   0.23028312   0.00015625
    380   0.50528312   0.24471688   0.00015625
    380   0.51971688   0.24471688   0.00015625
QUAD_U: 
    339   0.48028312   0.20528312   0.00015625
    339   0.49471688   0.20528312   0.00015625
    339   0.48028312   0.21971688   0.00015625
    339   0.49471688   0.21971688   0.00015625
[ElemE 381]
BBOX: 
   0.52500000   0.55000000   0.22500000   0.25000000
QUAD_E: 
    381   0.53028312   0.23028312   0.00015625
    381   0.54471688   0.23028312   0.00015625
    381   0.53028312   0.24471688   0.00015625
    381   0.54471688   0.24471688   0.00015625
QUAD_U: 
    340   0.50528312   0.20528312   0.00015625
    340   0.51971688   0.20528312   0.00015625
    340   0.50528312   0.21971688   0.00015625
    340   0.51971688   0.21971688   0.00015625
[ElemE 382]
BBOX: 
   0.55000000   0.57500000   0.22500000   0.25000000
QUAD_E: 
    382   0.55528312   0.23028312   0.00015625
    382   0.56971688   0.23028312   0.00015625
    382   0.55528312   0.24471688   0.00015625
    382   0.56971688   0.24471688   0.00015625
QUAD_U: 
    341   0.53028312   0.20528312   0.00015625
    341   0.54471688   0.20528312   0.00015625
    341   0.53028312   0.21971688   0.00015625
    341   0.54471688   0.21971688   0.00015625
[ElemE 383]
BBOX: 
   0.57500000   0.60000000   0.22500000   0.25000000
QUAD_E: 
    383   0.58028312   0.23028312   0.00015625
    383   0.59471688   0.23028312   0.00015625
    383   0.58028312   0.24471688   0.00015625
    383   0.59471688   0.24471688   0.00015625
QUAD_U: 
    342   0.55528312   0.20528312   0.00015625
    342   0.56971688   0.20528312   0.00015625
    342   0.55528312   0.21971688   0.00015625
    342   0.56971688   0.21971688   0.00015625
[ElemE 384]
BBOX: 
   0.60000000   0.62500000   0.22500000   0.25000000
QUAD_E: 
    384   0.60528312   0.23028312   0.00015625
    384   0.61971688   0.23028312   0.00015625
    384   0.60528312   0.24471688   0.00015625
    384   0.61971688   0.24471688   0.00015625
QUAD_U: 
    343   0.58028312   0.20528312   0.00015625
    343   0.59471688   0.20528312   0.00015625
    343   0.58028312   0.21971688   0.00015625
    343   0.59471688   0.21971688   0.00015625
[ElemE 385]
BBOX: 
   0.62500000   0.65000000   0.22500000   0.25000000
QUAD_E: 
    385   0.63028312   0.23028312   0.00015625
    385   0.64471688   0.23028312   0.00015625
    385   0.63028312   0.24471688   0.00015625
    385   0.64471688   0.24471688   0.00015625
QUAD_U: 
    344   0.60528312   0.20528312   0.00015625
    344   0.61971688   0.20528312   0.00015625
    344   0.60528312   0.21971688   0.00015625
    344   0.61971688   0.21971688   0.00015625
[ElemE 386]
BBOX: 
   0.65000000   0.67500000   0.22500000   0.25000000
QUAD_E: 
    386   0.65528312   0.23028312   0.00015625
    386   0.66971688   0.23028312   0.00015625
    386   0.65528312   0.24471688   0.00015625
    386   0.66971688   0.24471688   0.00015625
QUAD_U: 
    345   0.63028312   0.20528312   0.00015625
    345   0.64471688   0.20528312   0.00015625
    345   0.63028312   0.21971688   0.00015625
    345   0.64471688   0.21971688   0.00015625
[ElemE 387]
BBOX: 
   0.67500000   0.70000000   0.22500000   0.25000000
QUAD_E: 
    387   0.68028312   0.23028312   0.00015625
    387   0.69471688   0.23028312   0.00015625
    387   0.68028312   0.24471688   0.00015625
    387   0.69471688   0.24471688   0.00015625
QUAD_U: 
    346   0.65528312   0.20528312   0.00015625
    346   0.66971688   0.20528312   0.00015625
    346   0.65528312   0.21971688   0.00015625
    346   0.66971688   0.21971688   0.00015625
[ElemE 388]
BBOX: 
   0.70000000   0.72500000   0.22500000   0.25000000
QUAD_E: 
    388   0.70528312   0.23028312   0.00015625
    388   0.71971688   0.23028312   0.00015625
    388   0.70528312   0.24471688   0.00015625
    388   0.71971688   0.24471688   0.00015625
QUAD_U: 
